Original,wordnet_id,synonms,provenance,Embedding
n04033995,eng-30-04033995-n,"quilt, poederdons",odwn,"quilt, poederdons"
n04037443,eng-30-04037443-n,racefiets,odwn,racefiets
n04039381,eng-30-04039381-n,"raket, racket",odwn,"raket, racket"
n04040759,eng-30-04040759-n,"radiator, verwarmingselement",odwn,"radiator, verwarmingselement"
n04041544,eng-30-04041544-n,radio,odwn,radio
n04044716,eng-30-04044716-n,"Radio Telescoop, radio reflector",google_translate,telescoop
n04049303,eng-30-04049303-n,regenvat,google_translate,regenton
n04065272,eng-30-04065272-n,"recreatie voertuig, RV, R.V.",google_translate,"RV, R.V."
n04067472,eng-30-04067472-n,haspel,google_translate,haspel
n04069434,eng-30-04069434-n,reflex camera,google_translate,reflexcamera
n04070727,eng-30-04070727-n,"ijskast, koelkast",odwn,"ijskast, koelkast"
n04074963,eng-30-04074963-n,"afgelegen, onwaarschijnlijk, afstandsbesturing, afstandsbediening",odwn,"afgelegen, onwaarschijnlijk, afstandsbesturing, afstandsbediening"
n04081281,eng-30-04081281-n,"eetcafe, eetgelegenheid, eethuis, eettent, restaurant",odwn,"eetcafe, eetgelegenheid, eethuis, eettent, restaurant"
n04086273,eng-30-04086273-n,revolver,odwn,revolver
n04090263,eng-30-04090263-n,"karabijn, geweer, proppenschieter, schietgeweer, schietijzer, spuit",odwn,"karabijn, geweer, proppenschieter, schietgeweer, spuit"
n04099969,eng-30-04099969-n,schommelstoel,odwn,schommelstoel
n04111531,eng-30-04111531-n,rotisserie,google_translate,rotisserie
n04116512,eng-30-04116512-n,"gom, gum, stuf, vlakgom",odwn,"gom, gum, stuf, vlakgom"
n04118538,eng-30-04118538-n,rugbybal,odwn,rugbybal
n04118776,eng-30-04118776-n,"maat, maatlat, meetlat, scepter",odwn,"maat, maatlat, meetlat, scepter"
n04120489,eng-30-04120489-n,ren schoen,google_translate,hardloopschoen
n04125021,eng-30-04125021-n,veilig,google_translate,veilig
n04127249,eng-30-04127249-n,"sluitspeld, toespeld, veiligheidsspeld",odwn,"sluitspeld, veiligheidsspeld"
n04131690,eng-30-04131690-n,"Zout schudder, Zout schudder",google_translate,zout
n04133789,eng-30-04133789-n,"Jezusnikes, sandaal, zool",odwn,"sandaal, zool"
n04136333,eng-30-04136333-n,sarong,odwn,sarong
n04141076,eng-30-04141076-n,"sax, saxofoon",odwn,"sax, saxofoon"
n04141327,eng-30-04141327-n,schede,odwn,schede
n04141975,eng-30-04141975-n,"schaal, weegschaal, weegtoestel",odwn,"schaal, weegschaal, weegtoestel"
n04146614,eng-30-04146614-n,schoolbus,odwn,schoolbus
n04147183,eng-30-04147183-n,schoener,odwn,schoener
n04149813,eng-30-04149813-n,"scorebord, uitslagenbord",odwn,scorebord
n04152593,eng-30-04152593-n,televisiescherm,odwn,televisiescherm
n04153751,eng-30-04153751-n,schroef,odwn,schroef
n04154565,eng-30-04154565-n,"schroevedraaier, schroevendraaier",odwn,"schroevedraaier, schroevendraaier"
n04162706,eng-30-04162706-n,"gordel, veiligheidsgordel",odwn,"gordel, veiligheidsgordel"
n04179913,eng-30-04179913-n,naaimachine,odwn,naaimachine
n04192698,eng-30-04192698-n,"bescherming, schild",odwn,"bescherming, schild"
n04200800,eng-30-04200800-n,"schoenenwinkel, schoenenzaak",odwn,"schoenenwinkel, schoenenzaak"
n04201297,eng-30-04201297-n,shoji,google_translate,shoji
n04204238,eng-30-04204238-n,boodschappenmandje,odwn,boodschappenmandje
n04204347,eng-30-04204347-n,winkelwagen,odwn,winkelwagen
n04208210,eng-30-04208210-n,"schop, schep, schepje",odwn,"schop, schep, schepje"
n04209133,eng-30-04209133-n,douchekop,google_translate,douchekop
n04209239,eng-30-04209239-n,douchegordijn,odwn,douchegordijn
n04228054,eng-30-04228054-n,ski,odwn,ski
n04229816,eng-30-04229816-n,ski masker,google_translate,skimasker
n04235860,eng-30-04235860-n,slaapzak,odwn,slaapzak
n04238763,eng-30-04238763-n,"rekenliniaal, Slipstick",google_translate,rekenliniaal
n04239074,eng-30-04239074-n,"roldeur, schuifdeur",odwn,"roldeur, schuifdeur"
n04243546,eng-30-04243546-n,"eenarmige bandiet, gokautomaat, gokkast",odwn,"gokautomaat, gokkast"
n04251144,eng-30-04251144-n,snorkel,google_translate,snorkel
n04252077,eng-30-04252077-n,sneeuwscooter,odwn,sneeuwscooter
n04252225,eng-30-04252225-n,"sneeuwploeg, sneeuwruimer, sneeuwschuiver",odwn,"sneeuwploeg, sneeuwruimer, sneeuwschuiver"
n04254120,eng-30-04254120-n,zeeppomp,google_translate,zeeppomp
n04254680,eng-30-04254680-n,voetbal,google_translate,voetbal
n04254777,eng-30-04254777-n,sok,odwn,sok
n04258138,eng-30-04258138-n,zonnecollector,odwn,zonnecollector
n04259630,eng-30-04259630-n,sombrero,google_translate,sombrero
n04263257,eng-30-04263257-n,soepkom,odwn,soepkom
n04264628,eng-30-04264628-n,"spatiebalk, spatietoets",odwn,"spatiebalk, spatietoets"
n04265275,eng-30-04265275-n,kachel,odwn,kachel
n04266014,eng-30-04266014-n,"ruimtependel, ruimteveer, shuttle, space-shuttle",odwn,"ruimtependel, ruimteveer, shuttle"
n04270147,eng-30-04270147-n,spatel,google_translate,spatel
n04273569,eng-30-04273569-n,speedboot,google_translate,speedboot
n04275548,eng-30-04275548-n,"spinnenweb, spinnenweb",google_translate,"spinnenweb, spinnenweb"
n04277352,eng-30-04277352-n,spil,google_translate,spil
n04285008,eng-30-04285008-n,"sportwagen, sportauto",google_translate,"sportwagen, sportauto"
n04286575,eng-30-04286575-n,straler,odwn,straler
n04296562,eng-30-04296562-n,"podium, verhoog",odwn,"podium, verhoog"
n04310018,eng-30-04310018-n,stoomlocomotief,odwn,stoomlocomotief
n04311004,eng-30-04311004-n,stalen boogbrug,google_translate,boogbrug
n04311174,eng-30-04311174-n,staaltrommel,google_translate,trommel
n04317175,eng-30-04317175-n,stethoscoop,odwn,stethoscoop
n04325704,eng-30-04325704-n,stola,odwn,stola
n04326547,eng-30-04326547-n,stenen muur,google_translate,muur
n04328186,eng-30-04328186-n,"stopwatch, stopwatch",google_translate,"stopwatch, stopwatch"
n04330267,eng-30-04330267-n,"haard, kachel, kacheltje, verwarmingstoestel",odwn,"haard, kachel, kacheltje, verwarmingstoestel"
n04332243,eng-30-04332243-n,"vergiet, zeef",odwn,"vergiet, zeef"
n04335435,eng-30-04335435-n,"mijnwagen, tram",odwn,"mijnwagen, tram"
n04336792,eng-30-04336792-n,"draagbaar, baar, brancard",odwn,"draagbaar, baar, brancard"
n04344873,eng-30-04344873-n,"slaapbank, dag bed",google_translate,"slaapbank, dagbed"
n04346328,eng-30-04346328-n,stoepa,odwn,stoepa
n04347754,eng-30-04347754-n,"U-boot, duikboot, onderzeeboot, onderzeeër",odwn,"U-boot, duikboot, onderzeeboot, onderzeeër"
n04350905,eng-30-04350905-n,"kleur, kostuum, zaak, pak",odwn,"kleur, kostuum, zaak, pak"
n04355338,eng-30-04355338-n,zonnewijzer,odwn,zonnewijzer
n04355933,eng-30-04355933-n,zonnebril,odwn,zonnebril
n04356056,eng-30-04356056-n,zonnebril,odwn,zonnebril
n04357314,eng-30-04357314-n,zonnebrandcrème,odwn,zonnebrandcrème
n04366367,eng-30-04366367-n,"hangbrug, kettingbrug",odwn,"hangbrug, kettingbrug"
n04367480,eng-30-04367480-n,zwabber,odwn,zwabber
n04370456,eng-30-04370456-n,sweater,odwn,sweater
n04371430,eng-30-04371430-n,zwembroek,odwn,zwembroek
n04371774,eng-30-04371774-n,schommel,google_translate,schommel
n04372370,eng-30-04372370-n,"contact, schakelaar, schakelknop",odwn,"contact, schakelaar, schakelknop"
n04376876,eng-30-04376876-n,"injectiespuit, injectiespuitje, spuit",odwn,"injectiespuit, injectiespuitje, spuit"
n04380533,eng-30-04380533-n,tafellamp,odwn,tafellamp
n04389033,eng-30-04389033-n,"gevechtswagen, tank",odwn,tank
n04392985,eng-30-04392985-n,cassettespeler,google_translate,cassettespeler
n04398044,eng-30-04398044-n,theepot,odwn,theepot
n04399382,eng-30-04399382-n,"knuffelbeer, teddybeer",odwn,"knuffelbeer, teddybeer"
n04404412,eng-30-04404412-n,"televisie, televisiesysteem",google_translate,"televisie, televisiesysteem"
n04409515,eng-30-04409515-n,tennisbal,odwn,tennisbal
n04417672,eng-30-04417672-n,"strobedekking, strodak",odwn,strodak
n04418357,eng-30-04418357-n,"doek, scherm, toneelgordijn, toneelscherm",odwn,"doek, scherm, toneelgordijn"
n04423845,eng-30-04423845-n,"kous, vingerhoed",odwn,"kous, vingerhoed"
n04428191,eng-30-04428191-n,"dorsmachine, zeevos, dorsmachine",google_translate,"dorsmachine, dorsmachine"
n04429376,eng-30-04429376-n,troon,google_translate,troon
n04435653,eng-30-04435653-n,tegel dak,google_translate,dak
n04442312,eng-30-04442312-n,"broodrooster, tosti-apparaat, tostiapparaat",odwn,"broodrooster, tosti-apparaat, tostiapparaat"
n04443257,eng-30-04443257-n,"sigarenmagazijn, sigarenwinkel, tabakswinkel",odwn,"sigarenmagazijn, sigarenwinkel, tabakswinkel"
n04447861,eng-30-04447861-n,wc-bril,odwn,wc-bril
n04456115,eng-30-04456115-n,toorts,google_translate,toorts
n04458633,eng-30-04458633-n,totempaal,odwn,totempaal
n04461696,eng-30-04461696-n,takelwagen,odwn,takelwagen
n04462240,eng-30-04462240-n,speelgoedwinkel,odwn,speelgoedwinkel
n04465501,eng-30-04465501-n,"motortrekker, tractor, trekker, wieltrekker",odwn,"tractor, trekker"
n04467665,eng-30-04467665-n,"vrachtwagen met aanhanger, traktor aanhanger, trucking tuig, tuig, vrachtwagencombinatie, semi",google_translate,"tuig, vrachtwagencombinatie, semi"
n04476259,eng-30-04476259-n,"serveerblad, blad, dienblad, plateau, presenteerblad, schenkblad, theeblad",odwn,"serveerblad, blad, dienblad, plateau, presenteerblad, theeblad"
n04479046,eng-30-04479046-n,lange jas,odwn,jas
n04482393,eng-30-04482393-n,"driewieler, kinderfiets",odwn,"driewieler, kinderfiets"
n04483307,eng-30-04483307-n,trimaran,odwn,trimaran
n04485082,eng-30-04485082-n,statief,odwn,statief
n04486054,eng-30-04486054-n,"ereboog, erepoort, triomfboog, zegeboog",odwn,"ereboog, erepoort, triomfboog"
n04487081,eng-30-04487081-n,"trolleybus, trolley coach, ongebaande trolley",google_translate,trolleybus
n04487394,eng-30-04487394-n,"bazuin, schuiftrombone, schuiftrompet, trombone",odwn,"bazuin, schuiftrombone, schuiftrompet, trombone"
n04493381,eng-30-04493381-n,"tobbe, wastobbe",odwn,"tobbe, wastobbe"
n04501370,eng-30-04501370-n,"draaihek, klaphek, tourniquet",odwn,"draaihek, klaphek, tourniquet"
n04505470,eng-30-04505470-n,schrijfmachinetoetsenbord,google_translate,typemachine
n04507155,eng-30-04507155-n,paraplu,google_translate,paraplu
n04509417,eng-30-04509417-n,eenwieler,odwn,eenwieler
n04515003,eng-30-04515003-n,"rechtop, piano",google_translate,"rechtop, piano"
n04517823,eng-30-04517823-n,"stofzuigen, stofzuiger",odwn,"stofzuigen, stofzuiger"
n04522168,eng-30-04522168-n,"bloemenvaas, pul, vaas",odwn,"bloemenvaas, pul, vaas"
n04523525,eng-30-04523525-n,"welving, gewelf",odwn,"welving, gewelf"
n04525038,eng-30-04525038-n,"fluweel, manchester, velvet",odwn,"fluweel, manchester, velvet"
n04525305,eng-30-04525305-n,"verkoopautomaat, automaat",odwn,"verkoopautomaat, automaat"
n04532106,eng-30-04532106-n,"gewaad, misgewaad, mishemd, miskleed",odwn,"gewaad, misgewaad"
n04532670,eng-30-04532670-n,viaduct,odwn,viaduct
n04536866,eng-30-04536866-n,"vedel, fiedel, viool",odwn,"vedel, viool"
n04540053,eng-30-04540053-n,volleybal,odwn,volleybal
n04542943,eng-30-04542943-n,wafelijzer,odwn,wafelijzer
n04548280,eng-30-04548280-n,wandklok,odwn,wandklok
n04548362,eng-30-04548362-n,"portefeuille, portemonnee",odwn,"portefeuille, portemonnee"
n04550184,eng-30-04550184-n,"kledingkast, kleerkast, kast",odwn,"kledingkast, kleerkast, kast"
n04552348,eng-30-04552348-n,gevechtsvliegtuig,odwn,gevechtsvliegtuig
n04553703,eng-30-04553703-n,"fonteintje, wastafel, waskom, lavabo, wastafel",google_translate,"fonteintje, wastafel, waskom, lavabo, wastafel"
n04554684,eng-30-04554684-n,wasmachine,odwn,wasmachine
n04557648,eng-30-04557648-n,"bedkruik, bidon, kruik, warmwaterzak",odwn,"bedkruik, bidon, kruik, warmwaterzak"
n04560804,eng-30-04560804-n,water kan,google_translate,waterkan
n04562935,eng-30-04562935-n,"pompstation, waterstation, watertoren",odwn,"pompstation, waterstation, watertoren"
n04579145,eng-30-04579145-n,whisky kruik,google_translate,whisky
n04579432,eng-30-04579432-n,fluittoon,odwn,fluittoon
n04584207,eng-30-04584207-n,pruik,odwn,pruik
n04589890,eng-30-04589890-n,raamscherm,google_translate,scherm
n04590129,eng-30-04590129-n,Zonnescherm,google_translate,Zonnescherm
n04591157,eng-30-04591157-n,Windsor tie,google_translate,stropdas
n04591713,eng-30-04591713-n,wijnfles,google_translate,wijnfles
n04592741,eng-30-04592741-n,vleugel,odwn,vleugel
n04596742,eng-30-04596742-n,"wokken, wadjan, wadjang, wok",odwn,"wokken, wadjan, wadjang, wok"
n04597913,eng-30-04597913-n,houten lepel,google_translate,lepel
n04599235,eng-30-04599235-n,"wol, schapenvacht, schapenwol, schapewol",odwn,"wol, schapenvacht, schapenwol"
n04604644,eng-30-04604644-n,"worm hek, slang hek, snake-spooromheining, Virginia hek",google_translate,hel
n04606251,eng-30-04606251-n,wrak,google_translate,wrak
n04612504,eng-30-04612504-n,jol,google_translate,jol
n04613696,eng-30-04613696-n,yurt,google_translate,yurt
n06359193,eng-30-06359193-n,website,odwn,website
n06596364,eng-30-06596364-n,stripboek,google_translate,stripboek
n06785654,eng-30-06785654-n,"kruiswoordpuzzel, kruiswoordraadsel",odwn,"kruiswoordpuzzel, kruiswoordraadsel"
n06794110,eng-30-06794110-n,straatnaambordje,odwn,straatnaambordje
n06874185,eng-30-06874185-n,"stoplicht, verkeerslicht, stopsein, stopsignaal",odwn,"stoplicht, verkeerslicht, stopsein, stopsignaal"
n07248320,eng-30-07248320-n,"boekomslag, flap",odwn,"boekomslag, flap"
n07565083,eng-30-07565083-n,menu,google_translate,menu
n07579787,eng-30-07579787-n,bord,google_translate,bord
n07583066,eng-30-07583066-n,guacamole,google_translate,guacamole
n07584110,eng-30-07584110-n,consommé,odwn,consommé
n07590611,eng-30-07590611-n,"hot pot, jachtschotel",google_translate,"hotpot, jachtschotel"
n07613480,eng-30-07613480-n,puddingtaart,odwn,toetje
n07614500,eng-30-07614500-n,"roomijs, ijs, ijsco, ijsje",odwn,"roomijs, ijs, ijsco, ijsje"
n07615774,eng-30-07615774-n,"ijslolly, lolly",odwn,"ijslolly, lolly"
n07684084,eng-30-07684084-n,Frans brood,google_translate,brood
n07693725,eng-30-07693725-n,bagel,odwn,bagel
n07695742,eng-30-07695742-n,"zoute krakeling, pretzel",odwn,pretzel
n07697313,eng-30-07697313-n,"kaasburger, cheeseburger",odwn,"kaasburger, cheeseburger"
n07697537,eng-30-07697537-n,"hotdog, hotdog, roodgloeiend",google_translate,"hotdog, hotdog, roodgloeiend"
n07711569,eng-30-07711569-n,aardappelpuree,google_translate,aardappelpuree
n07714571,eng-30-07714571-n,sluitkool,google_translate,sluitkool
n07714990,eng-30-07714990-n,broccoli,odwn,broccoli
n07715103,eng-30-07715103-n,bloemkool,odwn,bloemkool
n07716358,eng-30-07716358-n,"courgette, courgette",google_translate,"courgette, courgette"
n07716906,eng-30-07716906-n,spaghettipompoen,google_translate,spaghettipompoen
n07717410,eng-30-07717410-n,eikelpompoen,google_translate,pompoen
n07717556,eng-30-07717556-n,pompoen,google_translate,pompoen
n07718472,eng-30-07718472-n,komkommer,odwn,komkommer
n07718747,eng-30-07718747-n,artisjok,odwn,artisjok
n07720875,eng-30-07720875-n,paprika,google_translate,paprika
n07730033,eng-30-07730033-n,kardoen,odwn,kardoen
n07734744,eng-30-07734744-n,"paddenstoel, op het puntje van zijn tong, zwam",odwn,"paddenstoel, zwam"
n07742313,eng-30-07742313-n,Granny Smith,google_translate,appel
n07745940,eng-30-07745940-n,aardbei,google_translate,aardbei
n07747607,eng-30-07747607-n,"appelsienenboom, sinaasappelboom, appelsien, sinaasappel",odwn,"sinaasappelboom, appelsien, sinaasappel"
n07749582,eng-30-07749582-n,citroen,odwn,citroen
n07753113,eng-30-07753113-n,vijg,google_translate,vijg
n07753275,eng-30-07753275-n,ananas,odwn,ananas
n07753592,eng-30-07753592-n,bananengeel,odwn,geel
n07754684,eng-30-07754684-n,"jackfruit, jak, vijzel",google_translate,"jackfruit, jak, vijzel"
n07760859,eng-30-07760859-n,vlaappel,google_translate,appel
n07768694,eng-30-07768694-n,granaatappel,google_translate,granaatappel
n07802026,eng-30-07802026-n,hooi,odwn,hooi
n07831146,eng-30-07831146-n,carbonara,google_translate,carbonara
n07836838,eng-30-07836838-n,"chocolade saus, chocolade siroop",google_translate,chocoladesaus
n07860988,eng-30-07860988-n,deeg,odwn,deeg
n07871810,eng-30-07871810-n,"gehakt, gehaktbrood",odwn,"gehakt, gehaktbrood"
n07873807,eng-30-07873807-n,pizza,odwn,pizza
n07875152,eng-30-07875152-n,hutspot,google_translate,hutspot
n07880968,eng-30-07880968-n,burrito,google_translate,burrito
n07892512,eng-30-07892512-n,rode wijn,odwn,rodewijn
n07920052,eng-30-07920052-n,"espresso, espresso(-koffie), espressokoffie",odwn,"espresso, espressokoffie"
n07930864,eng-30-07930864-n,kop,google_translate,kop
n07932039,eng-30-07932039-n,"Advocaat, advokaat",odwn,"Advocaat, advokaat"
n09193705,eng-30-09193705-n,"bergtop, alp",odwn,"bergtop, alp"
n09229709,eng-30-09229709-n,bel,odwn,bel
n09246464,eng-30-09246464-n,"klif, klip",odwn,"klif, klip"
n09256479,eng-30-09256479-n,"koraalbank, koraalrif, puinwal",odwn,koraalrif
n09288635,eng-30-09288635-n,"geizer, geiser",odwn,geiser
n09332890,eng-30-09332890-n,"Lakeside, oever, meeroever",odwn,"Lakeside, oever, meeroever"
n09399592,eng-30-09399592-n,"hoek, kaap, landpunt",odwn,"hoek, kaap, landpunt"
n09421951,eng-30-09421951-n,zandbank,odwn,zandbank
n09428293,eng-30-09428293-n,"zeekust, zeekant, kustlijn, kust",odwn,"zeekust, zeekant, kustlijn, kust"
n09468604,eng-30-09468604-n,"dal, vallei",odwn,"dal, vallei"
n09472597,eng-30-09472597-n,"vulkaan, vuurberg",odwn,"vulkaan, vuurberg"
n09835506,eng-30-09835506-n,"ballplayer, basketbal speler",google_translate,basketbalspeler
n10148035,eng-30-10148035-n,bruidegom,odwn,bruidegom
n10565667,eng-30-10565667-n,duiker,google_translate,duiker
n11879895,eng-30-11879895-n,"koolzaad, raapzaad",odwn,"koolzaad, raapzaad"
n11939491,eng-30-11939491-n,"margriet, Margriet, Madelief, madeliefje",odwn,"margriet, Margriet, Madelief, madeliefje"
n12057211,eng-30-12057211-n,"slipper geel dame, gele dame-slipper, vrouwenschoentje, Cypripedium parviflorum",google_translate,vrouwenschoentje
n12144580,eng-30-12144580-n,maïs,google_translate,maïs
n12267677,eng-30-12267677-n,eikel,odwn,eikel
n12620546,eng-30-12620546-n,"bottel, rozebottel, rozenbottel",odwn,"bottel, rozebottel, rozenbottel"
n12768682,eng-30-12768682-n,"Buckeye, paardekastanje, conker",google_translate,"Buckeye, paardekastanje"
n12985857,eng-30-12985857-n,koraal schimmel,google_translate,schimmel
n12998815,eng-30-12998815-n,plaatzwam,odwn,zwam
n13037406,eng-30-13037406-n,Gyromitra,google_translate,Gyromitra
n13040303,eng-30-13040303-n,"stinkhorn, aas schimmel",google_translate,schimmel
n13044778,eng-30-13044778-n,aardster,google_translate,aardster
n13052670,eng-30-13052670-n,"kip-of-the-woods, duivin van het bos, Polyporus frondosus, frondosa",google_translate,frondosa
n13054560,eng-30-13054560-n,bolete,google_translate,boleet
n13133613,eng-30-13133613-n,"aar, korenaar",odwn,"aar, korenaar"
n15075141,eng-30-15075141-n,"pleepapier, toiletpapier, wc-papier",,"pleepapier, toiletpapier, wc-papier"